ID,Name,Chef,Price,"In Stock","Created At"
2,"Albacore Tuna Melt",Dan,"209,58 €",Yes,"07/04/2024 08:56"
4,"Bacalhau com natas",,"105,55 €",Yes,"12/04/2024 20:15"
6,"Bacon Cheeseburger",,"54,54 €",No,"27/04/2024 13:48"
10,"Black Pudding",,"107,19 €",No,"10/05/2024 09:23"
11,"Blue cheese dressing",,"266,52 €",No,"09/05/2024 23:51"
17,"Brunswick stew",,"184,69 €",Yes,"20/03/2024 19:09"
18,Bruschetta,Claudio,"65,35 €",Yes,"05/05/2024 02:11"
22,Calamari,Claudio,"161,69 €",No,"14/03/2024 09:44"
23,"Carne pizzaiola",Vitor,"59,46 €",No,"28/04/2024 00:17"
24,Caviar,,"121,80 €",Yes,"14/04/2024 11:33"
25,Ceviche,,"54,37 €",Yes,"11/04/2024 03:30"
26,Cheesecake,Luan,"167,96 €",Yes,"16/04/2024 11:54"
27,"Chicken Biryani",Luan,"276,74 €",No,"06/04/2024 03:30"
28,"Chicken Tikka Masala",,"192,59 €",No,"03/04/2024 09:13"
29,"Chicken and waffles",,"113,00 €",Yes,"06/05/2024 18:11"
30,"Chicken bog",,"219,66 €",No,"07/05/2024 20:14"
31,"Chicken fingers",,"123,23 €",No,"29/04/2024 08:48"
32,"Chile Relleno",Claudio,"92,54 €",Yes,"03/04/2024 17:36"
33,"Chili con carne",,"187,66 €",No,"01/04/2024 04:06"
34,"Chili dog",,"100,29 €",No,"19/04/2024 01:40"
35,Chimichanga,,"178,30 €",Yes,"07/05/2024 18:21"
36,"Chinese food",,"194,40 €",Yes,"23/04/2024 15:51"
37,"Chips and dip",Claudio,"255,32 €",Yes,"28/03/2024 21:32"
38,"Choco pie",,"147,08 €",No,"28/04/2024 09:39"
39,"Chocolate Brownie",,"133,80 €",Yes,"08/05/2024 02:13"
41,"Chocolate cheesecake",Dan,"169,94 €",No,"21/04/2024 19:00"
42,Chowder,,"192,86 €",Yes,"05/04/2024 09:58"
43,Churrasco,Claudio,"272,19 €",No,"28/04/2024 07:17"
44,"Cinnamon Roll",Vitor,"206,80 €",Yes,"07/05/2024 01:12"
45,Coleslaw,Dan,"244,30 €",No,"25/04/2024 14:17"
46,"Coq Au Vin",Luan,"78,61 €",Yes,"17/04/2024 13:47"
47,"Cordon bleu",,"58,38 €",Yes,"30/04/2024 05:28"
48,Currywurst,Dan,"96,99 €",No,"21/03/2024 01:20"
